[sesja] Długość tej sesji: 53.3 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=e86eb424-cf1c-4c8a-a55d-4cd158bf3cc7&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=uUdhfu5Ug6tAfCo9ABI9' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=e86eb424-cf1c-4c8a-a55d-4cd158bf3cc7&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=s156n9exm9-VdLj-ABJ-' failed: WebSocket is closed before the connection is established.
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[paczka] +15 WZ (łącznie w stanie: 240/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 67 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 255/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 80 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 270/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 50 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 285/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 46 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 300/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 88 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 315/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 82 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 330/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 54 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 345/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 96 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 360/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 122 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 375/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 104 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 390/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 88 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 405/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 106 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 420/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 146 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 435/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 98 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 450/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 50 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 465/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 50 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 480/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 93 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 495/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 119 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 510/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 97 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 525/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 49 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 540/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 102 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 555/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 115 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 570/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 84 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 585/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 52 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 600/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 90 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 615/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 41 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 630/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 96 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 645/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 76 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 660/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 122 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 675/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 95 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 690/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 99 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 705/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 104 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 720/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 129 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 735/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 66 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 750/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 92 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 765/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 118 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 780/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 145 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 795/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 75 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 810/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 76 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 825/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 89 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 840/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 57 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 855/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 108 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 870/899), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 66 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 885/899), complete=false
[wynik] Zapisano do bazy "worek": 8 wierszy w csDocsHeaders_test, 43 wierszy w csDocsItemsPositions_test.
[paczka] +8 WZ (łącznie w stanie: 893/899), complete=false
[wz] Koniec sesji. Zebrano w tej sesji: 893 WZ, 5262 pozycji. Powód zatrzymania: session_time_limit.
[kontrola] NIEKOMPLETNE: mamy 893 z 899 zgłaszanych przez ERP (brakuje 6). Uruchom ponownie z tym samym filtrem, żeby dociągnąć resztę.
[git-log-push] Log i stan wypchnięte do repo.
